教师姓名,匹配内容,URL
皮人杰,"['博士学位', '计算机学院']",https://teacher.bupt.edu.cn/pirenjie
石川,"['博士学位', '博士生导师']",https://teacher.bupt.edu.cn/shichuan
程渤,"['博士', '博士生导师']",https://teacher.bupt.edu.cn/chengbo
章洋,"['博士学位', '计算机科学与技术专业']",https://teacher.bupt.edu.cn/zhangyang
罗娟娟,"['博士', '博士学位']",https://teacher.bupt.edu.cn/luojuanjuan1
罗红,"['计算机学院', '博士学位', '博士生导师', '博导']",https://teacher.bupt.edu.cn/luohong1
芮兰兰,"['计算机学院', '博士学位', '博士生导师']",https://teacher.bupt.edu.cn/ruilanlan
薛哲,"['计算机科学与技术', '计算机技术（工程', '博士学位']",https://teacher.bupt.edu.cn/xuezhe
袁泉,['博士生导师'],https://teacher.bupt.edu.cn/yuanquan
袁燕妮,"['计算机学院', '博士']",https://teacher.bupt.edu.cn/yuanyanni
裴颂伟,['博/硕士生导师'],https://teacher.bupt.edu.cn/peisongwei
许长桥,['博士生导师'],https://teacher.bupt.edu.cn/cqxu/zh_CN/index.htm
谷勇浩,"['计算机学院', '博士学位', '博士']",https://teacher.bupt.edu.cn/guyonghao
赵东,['博士生导师'],https://teacher.bupt.edu.cn/zhaodong
赵帅,"['博士生导师', '博士学位']",https://teacher.bupt.edu.cn/zhaoshuai
赵方,"['博士生导师', '计算机学院软件系统与工程中心']",https://teacher.bupt.edu.cn/zhaofang
赵耀,"['博士学位', '计算机学院', '博士']",https://teacher.bupt.edu.cn/zhaoyao
邱莉榕,"['计算机软件与理论', '博士学位']",https://teacher.bupt.edu.cn/qiulirong1/zh_CN/index.htm
邵文华,['博士学位'],https://teacher.bupt.edu.cn/shaowenhua1
邵苏杰,"['计算机学院', '博士学位']",https://teacher.bupt.edu.cn/shaosujie
邵蓥侠,"['计算机学院', '博士生导师']",https://teacher.bupt.edu.cn/shaoyingxia
邹华,"['计算机软件专业', '计算机科学理论专业']",https://teacher.bupt.edu.cn/zouhua
郑霄龙,"['博士生导师', '博士学位', '博士后助理研究员']",https://teacher.bupt.edu.cn/zhengxiaolong
郭少勇,['博、硕导'],https://teacher.bupt.edu.cn/guoshaoyong
郭迎,"['博士生导师', '博士学位', '博导']",https://teacher.bupt.edu.cn/guoying1/zh_CN/index.htm
鄂海红,"['博士', '博士学位']",https://teacher.bupt.edu.cn/ehaihong
金大海,"['计算机学院', '计算机学会']",https://teacher.bupt.edu.cn/jindahai
闫丹凤,['计算机学院'],https://teacher.bupt.edu.cn/yandanfeng
陆天波,"['博士', '博士生导师']",https://teacher.bupt.edu.cn/lutianbo
陈兴渝,['计算机学院'],https://teacher.bupt.edu.cn/chenxingyu/zh_CN/index.htm
陈勇,"['博士生导师', '博士学位', '计算机科学与技术*', '博士研究生']",https://teacher.bupt.edu.cn/chenyong
陈晋鹏,"['计算机学院', '博士学位', '博士生导师']",https://teacher.bupt.edu.cn/chenjinpeng
陈洪,['博士'],https://teacher.bupt.edu.cn/chenhong1/zh_CN/index.htm
雷友珣,"['博士学位', '计算机学院']",https://teacher.bupt.edu.cn/leiyouxun
马骁,"['计算机科学与技术专业', '博士学位', '计算机科学与技术', '博士']",https://teacher.bupt.edu.cn/maxiao1
高占春,['计算机学院'],https://teacher.bupt.edu.cn/gaozhanchun
高志鹏,"['博士生导师', '博士学位', '博导', '博士']",https://teacher.bupt.edu.cn/gaozhipeng
黄俊飞,"['计算机学院', '博士学位']",https://teacher.bupt.edu.cn/huangjunfei
黄小红,"['计算机学院', '博士学位', '博士生导师', '博导']",https://teacher.bupt.edu.cn/huangxiaohong/
黄智濒,"['博士', '博士学位']",https://teacher.bupt.edu.cn/huangzhibin
齐梦实,"['博导', '博士', '博士后研究员', '计算机科学与技术', '博士研究生', '博士学位', '博士[]', '计算机学院', '计算机视觉实验室']",https://teacher.bupt.edu.cn/qimengshi/zh_CN/index.htm
龚向阳,"['博士生导师', '计算机组织与系统结构专业', '博士学位']",https://teacher.bupt.edu.cn/gongxiangyang
